Dog_ID,Date1,Date2,EDF1,EDF2,Cal_tar1,Cal_tar2,Name,Breed,sex,neutered,birth_date,age,condition_first,condition_second,age_clear_first,age_amb_first,sex_clear_first,sex_amb_first,comment
01,15/09/2021,21/09/2021,Beny_1,Beny_2,w_minion64,w_minion32,Beny,Mix,m,yes,28/04/2019,28,ambiguous,clear,,,,,
02,16/09/2021,30/09/2021,George_1,George_2,w_calibug32,w_minion64,George4,Collie,m,no,12/04/2019,29,clear,ambiguous,,,,,
03,29/09/2021,06/10/2021,Georgia1,Georgia2,w_minion64,w_mandala32,Georgia,Labrador Retriever,f,yes,29/12/2017,45,clear,ambiguous,,,,,
04,15/09/2021,21.09.2021/30.09.2021,Timo_1,Timo_2/Timo_3,w_calibug32,w_calibug32,Timo2,Mix,m,yes,01/02/2019,31,clear,ambiguous,,,,,"Session 2 (Timo_2): he did not leave the chin rest throuhgout the whole experiment, but in the 3rd trial he looked somewhere off the screen for a few seconds -> 30.09. Timo_3: 2 trials repeated of Session 2"
05,16/09/2021,24/09/2021,Melody_1,Melody_2,w_minion64,w_hand64,Melody,Labrador Retriever,f,yes,14/08/2018,37,ambiguous,clear,,,,,
06,15/09/2021,21/09/2021,Hetti_1,Hetti_2,w_fly32,w_fly32,Hetti,Mix,f,no,10/01/2019,32,clear,ambiguous,,,,,
07,27/09/2021,04/10/2021,Lilly_1,Lilly_2,w_fly32,w_minion32,Lilly9,Mix,f,yes,07/09/2017,48,ambiguous,clear,,,,,
08,24/09/2021,27.09.2021/01.10.2021,Maylo_1,Maylo_2/Maylo_3,w_minion64,w_minion64,Maylo,Mix,m,yes,13/11/2015,70,clear,ambiguous,,,,,Session 2: Maylo_2: window didn't shut down properly after test and file was not saved -> repeated Session 2 on 01.10.2021 (Maylo_3)
09,17/09/2021,23/09/2021,Asta_1,Asta_2,w_calibug32,w_minion32,Asta2,Border Collie,f,no,05/10/2018,35,ambiguous,clear,,,,,
10,14/09/2021,21/09/2021,Joker_1,Joker_2,w_minion64,w_minion64,Joker4,Australian Shepherd,m,no,18/08/2016,60,clear,ambiguous,,,,,
11,23/09/2021,30/09/2021,Zserbo_1,Zserbo_2,w_minion32,w_smiley32,Zserbo,Small Münsterländer,m,yes,24/12/2019,20,ambiguous,clear,,,,,
12,20/10/2021,28/10/2021,Lenny_1,Lenny_2,w_minion64,w_minion64,Lenny4,Canarian Warren Hound,m,yes,15/07/2014,87,clear,ambiguous,,,,,
13,06/11/2021,27/11/2021,Amy_1,Amy_2,w_minion64,w_cuckoo64,Amy8,Border Collie,f,no,12/03/2010,139,ambiguous,clear,,,,,
14,16/09/2021,23/09/2021,Ace_1,Ace_2,w_minion32,w_minion32,Ace3,Border Collie,m,yes,15/03/2019,30,ambiguous,clear,,,,,
15,30/11/2021,18/02/2022,Sheila_1/Sheila_2,Sheila_3,w_cuckoo64,w_cuckoo64,Sheila,Mix,f,no,01/12/2012,107,ambiguous,clear,,,,,Session 1: Sheila_1: 2 trials (left chin rest); Sheila_2: 2 trials repeated
16,13/10/2021,21/10/2021,Schnee1,Schnee_2,w_minion24,w_minion24,Schnee,Mix,m,yes,14/09/2014,84,clear,ambiguous,,,,,
17,24/11/2021,01/12/2021,Knopfi_1,Knopfi_2,w_cuckoo32,w_cuckoo32,Knopfi,Australian Shepherd,m,yes,26/09/2016,61,ambiguous,clear,,,,,
18,12/08/2022,08/09/2022,Milo_1,Milo_2,w_calibug64,w_fly64,Milo7,Australian Shepherd,m,no,20/04/2019,39,clear,ambiguous,,,,,
02,,,,,,,Velvet3,Labrador Retriever,f,yes,19/04/2015,#NUM!,clear,ambiguous,,,,,
01,15/09/2022,19/09/2022,Edgar_1,Edgar_2,w_fly64,w_fly64,Edgar3,Mix,m,yes,01/06/2019,39,ambiguous,clear,,,,,
02,27/07/2023,02/08/2023,CB_1,CB_2,w_mouse64,w_mouse64,CB,Border Collie,f,yes,17/02/2017,77,clear,ambiguous,,,,,
